CampaignID,Platform,CampaignType,StartDate,EndDate,Spend,Impressions,Clicks,Conversions,Currency
c0037457-0184-4803-9840-fccb2446ecee,Facebook,Awareness,2024-12-23,2025-03-12,36416.92,856125,19518,8375,EUR
903374bf-c812-46e6-ac77-cfc8b38e5adb,Facebook,Engagement,2024-10-10,2025-04-05,38643.75,354064,49079,5230,EUR
48f3531c-4fb7-43bb-8408-c04c6f446806,TV - Channel A,Awareness,2025-02-01,2025-03-09,16990.69,387116,3210,424,USD
fda834ea-c74d-425c-adbf-859c037d9752,Google,Engagement,2025-02-11,2025-03-07,4514.52,302504,19986,5635,USD
f23db306-47ca-4779-b7c9-7da8d1db32f8,Google,Awareness,2024-11-15,2025-03-25,20658.44,677282,15091,8954,USD
8df7a267-86fa-4b0e-89b1-e0d44218ca25,Google,Awareness,2024-12-30,2025-04-01,11995.59,468435,23559,7332,EUR
c602bd20-c1fa-424e-a1bc-cfb26fed6cc5,Facebook,Awareness,2025-01-07,2025-03-28,14534.18,557181,7511,2417,GBP
b5e2834d-907d-4532-a076-d932919c21ed,Facebook,Engagement,2024-12-21,2025-03-23,13341.42,102311,27571,6288,GBP
153251c9-d020-4aee-95fc-7389ccd66756,Facebook,Awareness,2024-11-26,2025-03-16,14241.01,785689,,2227,EUR
a93fa902-c8de-49ab-a7c3-e78482e7448c,TV - Channel A,Engagement,2024-11-26,2025-04-05,1065.66,381510,33391,7027,EUR
ef7dee1a-8476-4f98-825d-e95fc846bf90,Facebook,Awareness,2024-12-02,2025-03-12,9762.98,360836,7243,3162,USD
f313c0b0-76d1-42d0-9c66-a9bb62574c5a,Google,Engagement,2025-01-28,2025-03-16,7773.86,69530,32458,5720,GBP
696100ac-e994-43e6-8fc4-edd3094f7d5a,TV - Channel A,Retention,2024-11-01,2025-03-10,4436.34,522707,39728,9933,USD
